,genome,Q_type,metabolism,UQ-O2dep,UQ-O2indep,Men,Futalosine,RQ,Q_type_tested
0,GCA_015767675.1_ASM1576767v1,HP+LP,facultative,1,1,1,0,0,HP+LP
1,GCA_018972125.1_ASM1897212v1,HP,,1,0,0,0,0,UQ-O2dep
2,GCA_020099315.1_ASM2009931v1,HP+LP,aerobic,1,1,1,0,0,HP+LP
3,GCA_022871025.1_ASM2287102v1,HP,microaerophilic,1,0,0,0,0,UQ-O2dep
4,GCF_000005845.2_ASM584v2,HP+LP,facultative,1,1,1,0,0,HP+LP
5,GCF_000006765.1_ASM676v1,HP,aerobic,1,1,0,0,0,UQ-O2dep_indep
6,GCF_000006925.2_ASM692v2,HP+LP,facultative,1,1,1,0,0,HP+LP
7,GCF_000006945.2_ASM694v2,HP+LP,facultative,1,1,1,0,0,HP+LP
8,GCF_000007025.1_ASM702v1,HP,aerobic,1,0,0,0,0,UQ-O2dep
9,GCF_000007125.1_ASM712v1,HP,aerobic,1,1,0,0,0,UQ-O2dep_indep
10,GCF_000007245.1_ASM724v1,HP,aerobic,1,0,0,0,0,UQ-O2dep
11,GCF_000007505.1_ASM750v1,HP,aerobic,1,1,0,0,0,UQ-O2dep_indep
12,GCF_000007745.1_ASM774v1,LP,anaerobic,0,0,1,0,0,LP
13,GCF_000007765.2_ASM776v2,HP,facultative,1,0,0,0,0,UQ-O2dep
14,GCF_000007805.1_ASM780v1,HP,aerobic,1,0,0,0,0,UQ-O2dep
15,GCF_000008325.1_ASM832v1,HP,aerobic,1,0,0,0,0,UQ-O2dep
16,GCF_000008385.1_ASM838v1,HP,aerobic,1,0,0,0,0,UQ-O2dep
17,GCF_000008465.1_ASM846v1,HP,aerobic,1,1,0,0,0,UQ-O2dep_indep
18,GCF_000009145.1_ASM914v1,HP,aerobic,1,0,0,0,0,UQ-O2dep
19,GCF_000009365.1_ASM936v1,HP,aerobic,1,0,0,0,0,UQ-O2dep
20,GCF_000009985.1_ASM998v1,HP,microaerophilic,1,1,0,0,0,UQ-O2dep_indep
